actionid: tox
copying venv/lib/python2.7/posixpath.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/re.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/site.py -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/site.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/sre_compile.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/sre_constants.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/sre_parse.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/stat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/types.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/warnings.pyc -> fidelio-0.1.dev3/venv/lib/python2.7
copying venv/lib/python2.7/distutils/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/distutils
copying venv/lib/python2.7/distutils/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/distutils
copying venv/lib/python2.7/distutils/distutils.cfg -> fidelio-0.1.dev3/venv/lib/python2.7/distutils
copying venv/lib/python2.7/site-packages/easy-install.pth -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages
copying venv/lib/python2.7/site-packages/easy_install.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages
copying venv/lib/python2.7/site-packages/easy_install.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages
copying venv/lib/python2.7/site-packages/fidelio.egg-link -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages
copying venv/lib/python2.7/site-packages/click/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_bashcomplete.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_bashcomplete.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_termui_impl.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_termui_impl.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_textwrap.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_textwrap.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_unicodefun.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_unicodefun.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_winconsole.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/_winconsole.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/core.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/core.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/decorators.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/decorators.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/exceptions.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/exceptions.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/formatting.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/formatting.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/globals.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/globals.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/parser.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/parser.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/termui.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/termui.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/testing.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/testing.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/types.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/types.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/utils.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click/utils.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click
copying venv/lib/python2.7/site-packages/click-7.1.2.dist-info/INSTALLER -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click-7.1.2.dist-info
copying venv/lib/python2.7/site-packages/click-7.1.2.dist-info/LICENSE.rst -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click-7.1.2.dist-info
copying venv/lib/python2.7/site-packages/click-7.1.2.dist-info/METADATA -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click-7.1.2.dist-info
copying venv/lib/python2.7/site-packages/click-7.1.2.dist-info/RECORD -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click-7.1.2.dist-info
copying venv/lib/python2.7/site-packages/click-7.1.2.dist-info/WHEEL -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click-7.1.2.dist-info
copying venv/lib/python2.7/site-packages/click-7.1.2.dist-info/top_level.txt -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/click-7.1.2.dist-info
copying venv/lib/python2.7/site-packages/pip/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip
copying venv/lib/python2.7/site-packages/pip/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip
copying venv/lib/python2.7/site-packages/pip/__main__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip
copying venv/lib/python2.7/site-packages/pip/__main__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip
copying venv/lib/python2.7/site-packages/pip-20.1.1.dist-info/INSTALLER -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip-20.1.1.dist-info
copying venv/lib/python2.7/site-packages/pip-20.1.1.dist-info/LICENSE.txt -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip-20.1.1.dist-info
copying venv/lib/python2.7/site-packages/pip-20.1.1.dist-info/METADATA -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip-20.1.1.dist-info
copying venv/lib/python2.7/site-packages/pip-20.1.1.dist-info/RECORD -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip-20.1.1.dist-info
copying venv/lib/python2.7/site-packages/pip-20.1.1.dist-info/WHEEL -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip-20.1.1.dist-info
copying venv/lib/python2.7/site-packages/pip-20.1.1.dist-info/entry_points.txt -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip-20.1.1.dist-info
copying venv/lib/python2.7/site-packages/pip-20.1.1.dist-info/top_level.txt -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip-20.1.1.dist-info
copying venv/lib/python2.7/site-packages/pip/_internal/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/build_env.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/build_env.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/cache.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/cache.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/configuration.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/configuration.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/exceptions.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/exceptions.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/locations.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/locations.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/main.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/main.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/pyproject.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/pyproject.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/self_outdated_check.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/self_outdated_check.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/wheel_builder.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/wheel_builder.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal
copying venv/lib/python2.7/site-packages/pip/_internal/cli/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/autocompletion.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/autocompletion.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/base_command.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/base_command.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/cmdoptions.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/cmdoptions.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/command_context.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/command_context.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/main.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/main.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/main_parser.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/main_parser.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/parser.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/parser.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/progress_bars.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/progress_bars.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/req_command.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/req_command.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/spinners.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/spinners.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/status_codes.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/cli/status_codes.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/cli
copying venv/lib/python2.7/site-packages/pip/_internal/commands/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/cache.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/cache.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/check.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/check.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/completion.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/completion.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/configuration.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/configuration.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/debug.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/debug.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/download.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/download.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/freeze.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/freeze.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/hash.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/hash.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/help.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/help.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/install.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/install.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/list.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/list.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/search.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/search.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/show.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/show.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/uninstall.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/uninstall.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/wheel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/commands/wheel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/commands
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/base.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/base.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/installed.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/installed.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/sdist.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/sdist.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/wheel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/distributions/wheel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/distributions
copying venv/lib/python2.7/site-packages/pip/_internal/index/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/index
copying venv/lib/python2.7/site-packages/pip/_internal/index/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/index
copying venv/lib/python2.7/site-packages/pip/_internal/index/collector.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/index
copying venv/lib/python2.7/site-packages/pip/_internal/index/collector.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/index
copying venv/lib/python2.7/site-packages/pip/_internal/index/package_finder.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/index
copying venv/lib/python2.7/site-packages/pip/_internal/index/package_finder.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/index
copying venv/lib/python2.7/site-packages/pip/_internal/models/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/candidate.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/candidate.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/direct_url.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/direct_url.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/format_control.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/format_control.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/index.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/index.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/link.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/link.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/scheme.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/scheme.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/search_scope.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/search_scope.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/selection_prefs.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/selection_prefs.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/target_python.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/target_python.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/wheel.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/models/wheel.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/models
copying venv/lib/python2.7/site-packages/pip/_internal/network/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/auth.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/auth.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/cache.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/cache.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/download.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/download.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/session.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/session.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/utils.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/utils.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/xmlrpc.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/network/xmlrpc.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/network
copying venv/lib/python2.7/site-packages/pip/_internal/operations/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
copying venv/lib/python2.7/site-packages/pip/_internal/operations/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
copying venv/lib/python2.7/site-packages/pip/_internal/operations/check.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
copying venv/lib/python2.7/site-packages/pip/_internal/operations/check.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
copying venv/lib/python2.7/site-packages/pip/_internal/operations/freeze.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_internal/operations
